PlayerName,PlayerTeam,PlayerPredictions_DNN_Ast,PlayerPredictions_MLP_Ast,PlayerPredictions_RF_Ast,PlayerPredictions_XGB_Ast,PlayerPredictions_LSTM_Ast,PlayerPredictions_MLP_window_Ast,PlayerPredictions_DNN_window_Ast,PlayerPredictions_XGB_window_Ast,PlayerPredictions_LSTM_window_Ast,PlayerPredictions_RF_window_Ast
T.Camara,Portland Trail Blazers,[[1.0847106]],[3.14281237],[3.425],[3.3795755],[[2.703594]],2.6460509344977474,3.246276617050171,2.8575236797332764,2.9227819442749023,2.315
J.Williams,Houston Rockets,[[1.7228882]],[0.],[0.],[0.01215232],[[2.0826569]],0.0,0.0,0.012324518524110317,0.0,0.0
A.Holiday,Houston Rockets,[[2.2747822]],[0.21786932],[1.035],[1.0025796],[[0.6809429]],1.027221436673281,2.0011959075927734,1.031886339187622,1.349320411682129,0.97
J.Tate,Houston Rockets,[[3.9268959]],[1.02327629],[1.005],[0.99904466],[[1.4260408]],0.5404067113581219,1.8071132898330688,1.2705005407333374,0.293268620967865,0.96
D.Lillard,Milwaukee Bucks,[[2.0807545]],[5.91023332],[5.42],[5.706142],[[2.9899135]],6.498291337673362,6.8469085693359375,7.2301435470581055,6.58786678314209,7.59
L.Waters,Golden State Warriors,[[1.4105765]],[0.59681388],[1.],[0.9429693],[[2.5558105]],0.13659585944737243,0.2318629026412964,0.5947197675704956,0.5015609264373779,0.755
G.Payton,Golden State Warriors,[[1.593023]],[2.21476665],[2.31],[2.7227395],[[2.8635244]],2.3188662559104545,2.6393163204193115,2.604623556137085,2.0127205848693848,2.62
K.Looney,Golden State Warriors,[[0.31474194]],[1.02946577],[1.03],[1.0808945],[[2.5240414]],1.21100925580857,1.3925920724868774,1.502017617225647,1.4377045631408691,1.22
D.Eubanks,Utah Jazz,[[6.1064105]],[2.91327511],[2.01],[1.9970051],[[2.5456629]],1.848233436111714,2.1243884563446045,2.1683895587921143,1.8005789518356323,2.17
M.Moody,Golden State Warriors,[[0.62427795]],[1.34680324],[1.245],[1.8568575],[[2.6783698]],1.190189650950022,1.4698123931884766,1.3333964347839355,1.434210181236267,1.06
K.Martin,Philadelphia 76ers,[[1.2896235]],[1.62255263],[1.86],[1.7563365],[[2.1671731]],0.990228018670183,1.5041953325271606,1.9073234796524048,1.2154755592346191,2.435
E.Gordon,Philadelphia 76ers,[[0.6370107]],[2.0013485],[1.935],[1.7965351],[[2.2356484]],1.1259901433630355,1.306774616241455,1.5653307437896729,1.6099110841751099,1.955
G.Yabusele,Philadelphia 76ers,[[0.51465875]],[2.28089023],[2.37],[1.9525913],[[2.5509334]],1.6568106219217291,1.66004478931427,1.9977657794952393,2.0050406455993652,1.54
L.Markkanen,Utah Jazz,[[1.1903921]],[2.28595671],[2.57],[2.7231832],[[2.9823186]],1.6583657125528528,2.1519522666931152,2.0340991020202637,2.2586898803710938,2.07
W.Kessler,Utah Jazz,[[1.0846833]],[2.30091114],[2.005],[1.9010527],[[2.7892234]],1.1696605923503707,1.7257282733917236,1.4840679168701172,1.9106875658035278,1.7
C.Williams,Utah Jazz,[[0.9050271]],[1.39858979],[1.045],[1.3429797],[[1.8260249]],0.6717829946838477,1.1943132877349854,1.1685363054275513,1.0095545053482056,1.49
K.Murray,Portland Trail Blazers,[[0.45489877]],[1.85697995],[2.005],[1.8090947],[[1.9187571]],1.2576736371372343,1.4808109998703003,1.6904759407043457,1.7281043529510498,1.815
K.George,Utah Jazz,[[1.5657972]],[5.57269305],[6.02],[5.734978],[[2.4477901]],4.636171367286763,5.341830730438232,4.372762203216553,4.761844635009766,3.91
G.Santos,Golden State Warriors,[[0.16324793]],[0.72392602],[1.2],[1.2316811],[[1.0754966]],0.360754562176725,0.7328087091445923,0.5962012410163879,0.8550941348075867,0.555
J.Clarkson,Utah Jazz,[[1.7677183]],[6.05674276],[5.255],[5.568411],[[2.7437606]],4.222663849436912,4.776963233947754,4.482176303863525,4.847654819488525,3.395
P.Mills,Utah Jazz,[[0.77865094]],[0.66176326],[1.],[0.00702389],[[1.8320326]],0.02011452406953817,0.32961007952690125,0.5609038472175598,0.44294503331184387,0.205
D.Clingan,Portland Trail Blazers,[[0.]],[0.],[0.],[0.17985925],[[1.7419151]],0.0,0.0,0.011593786999583244,0.20994222164154053,0.0
T.Maxey,Philadelphia 76ers,[[1.8235637]],[3.90318723],[4.05],[4.327618],[[2.7009532]],3.0096851494015975,3.450159788131714,3.3588531017303467,3.4325764179229736,3.855
K.Oubre,Philadelphia 76ers,[[1.2800102]],[1.85188901],[2.08],[2.188681],[[2.8169746]],1.0459540556223603,1.44140625,1.572941780090332,1.657326340675354,1.845
J.Hawkins,New Orleans Pelicans,[[0.89226276]],[0.27992789],[1.005],[0.21180555],[[2.7787318]],0.11965677729477908,0.30282294750213623,0.4184858798980713,0.4792618751525879,0.215
S.Henderson,Portland Trail Blazers,[[1.9055834]],[6.37299977],[5.635],[5.9094787],[[2.9582992]],4.704217264201146,5.378262519836426,5.331169605255127,5.591378688812256,5.43
J.Walker,Portland Trail Blazers,[[0.5598623]],[0.00237657],[0.],[0.01222979],[[0.795403]],0.0,0.0,0.03220939263701439,0.03884517028927803,0.0
B.Hield,Golden State Warriors,[[2.6969974]],[3.02894391],[3.845],[3.7043169],[[3.0608852]],3.5564209530603637,3.398975372314453,4.863546371459961,3.792941093444824,5.53
S.Dinwiddie,Dallas Mavericks,[[0.03238631]],[0.06520577],[0.],[0.],[[0.]],0.0,0.04499649256467819,0.02375713922083378,0.0,0.0
J.Walsh,Boston Celtics,[[0.12841728]],[1.32767186],[1.03],[0.9153679],[[0.9664143]],0.22847105109224294,0.1323985755443573,0.5864179134368896,0.875527024269104,0.26
B.Scheierman,Boston Celtics,[[0.]],[0.],[0.],[0.],[[1.1159589]],0.0,0.0,0.005922453477978706,0.11943098902702332,0.0
H.Tyson,Denver Nuggets,[[0.02824255]],[0.],[0.],[0.],[[0.]],0.0462427319287464,0.0,0.03104317933320999,0.0,0.0
J.Champagnie,Washington Wizards,[[2.4988282]],[0.95069393],[1.],[0.9947169],[[0.384995]],0.5897842451429415,1.2895476818084717,0.9644653797149658,0.16800542175769806,1.07
V.Cancar,Denver Nuggets,[[0.]],[0.02693663],[0.],[0.],[[0.]],0.0,0.0,0.04347696527838707,0.0,0.0
S.Mamukelashvili,San Antonio Spurs,[[0.]],[0.],[0.],[0.],[[0.]],0.0,0.0246284157037735,0.0,0.0028949864208698273,0.0
C.Bassey,San Antonio Spurs,[[2.197438]],[0.93962695],[1.],[1.0119432],[[2.168841]],0.5999992417842474,0.9240736961364746,1.0675162076950073,0.5863683223724365,0.915
T.Alexander,Denver Nuggets,[[0.]],[0.03641108],[0.],[0.],[[0.]],0.0,0.0,0.04144340008497238,0.0,0.0
T.Jones,San Antonio Spurs,[[1.2090545]],[2.98079517],[2.85],[2.9790688],[[2.4443877]],2.6880622336289957,2.648374319076538,3.104552984237671,2.4858100414276123,3.33
N.Queta,Boston Celtics,[[0.]],[0.],[0.],[0.11230169],[[1.2244235]],0.0,0.0,0.0,0.20088529586791992,0.0
Z.Nnaji,Denver Nuggets,[[0.1016151]],[0.],[0.],[0.],[[0.]],0.0,0.0,0.03104317933320999,0.0006071776151657104,0.0
A.Gill,Washington Wizards,[[3.0158653]],[1.34298923],[1.12],[1.0012801],[[2.284213]],0.8977938846365965,1.208558440208435,1.1959127187728882,1.2515279054641724,1.035
J.Pickett,Denver Nuggets,[[0.11023626]],[0.00802589],[0.],[0.],[[0.]],0.0,0.0,0.03104317933320999,0.002669181674718857,0.0
K.Ellis,Sacramento Kings,[[0.04486909]],[0.1795805],[0.],[0.00469787],[[2.004847]],0.0,0.062060363590717316,0.01725662685930729,0.11933920532464981,0.0
J.Davison,Boston Celtics,[[0.5455257]],[0.71541406],[1.055],[1.0199227],[[0.5965349]],0.9210755917003978,0.618538498878479,0.9880577325820923,0.8700516223907471,1.015
J.Springer,Boston Celtics,[[0.7235578]],[0.81825413],[1.005],[1.0206337],[[1.9741135]],0.8616421100062202,0.8688469529151917,1.0291547775268555,1.18025803565979,0.955
D.Peterson,Boston Celtics,[[0.0642735]],[0.03297743],[0.],[0.],[[1.3963904]],0.41119456001018484,0.0792260691523552,0.0701947882771492,0.7462208271026611,0.0
D.McDermott,Sacramento Kings,[[0.04688816]],[0.],[0.],[0.],[[0.]],0.0,0.0,0.019227931275963783,0.025532305240631104,0.0
J.Dowtin,Philadelphia 76ers,[[0.02551397]],[0.06058843],[0.],[0.],[[0.]],0.0,0.0,0.025958383455872536,0.0,0.0
A.Jackson,Milwaukee Bucks,[[0.]],[0.00626163],[0.],[0.],[[0.]],0.0,0.0,0.011980397626757622,0.0,0.0
G.Allen,Phoenix Suns,[[0.84501284]],[3.76728017],[3.22],[3.0341415],[[2.8073535]],2.5763965794738626,2.836970806121826,2.960310697555542,3.235006093978882,2.89
J.Isaac,Orlando Magic,[[0.]],[0.],[0.],[0.],[[1.9448063]],0.0,0.0,0.039427269250154495,0.1749773919582367,0.0
I.Quickley,Toronto Raptors,[[3.4529781]],[5.01647416],[4.075],[3.9911773],[[2.7988474]],3.83206258211404,3.9221982955932617,3.897674560546875,4.06525993347168,4.055
K.Ware,Miami Heat,[[0.11698382]],[0.],[0.],[0.],[[0.]],0.0,0.018395528197288513,0.012237432412803173,0.061826180666685104,0.0
J.Wiseman,Indiana Pacers,[[0.6193827]],[0.06756068],[0.],[0.],[[1.5220792]],0.0,0.0,0.0,0.07226379960775375,0.0
D.Banton,Portland Trail Blazers,[[0.47234532]],[1.33257718],[1.065],[1.0244205],[[1.7177576]],0.8314835907666502,0.8457552194595337,1.06102454662323,1.3208280801773071,1.055
B.Miller,Charlotte Hornets,[[0.4676275]],[0.91888278],[1.17],[0.99387306],[[2.6158981]],0.8069675779711623,0.9836747646331787,1.1942756175994873,1.3029240369796753,1.115
D.Murray,New Orleans Pelicans,[[2.358788]],[8.48806701],[9.125],[9.883171],[[2.7576644]],9.71650537816735,10.135193824768066,10.193023681640625,9.096068382263184,9.89
L.Quinones,Philadelphia 76ers,[[1.9958633]],[0.84689118],[1.02],[1.0202217],[[1.5507481]],0.9917580219855006,1.138092041015625,1.1156991720199585,1.4379267692565918,1.125
H.Highsmith,Miami Heat,[[1.1884627]],[2.63296384],[2.135],[2.0474484],[[2.7341883]],1.5847427678305914,2.1435980796813965,2.0626235008239746,2.2846527099609375,2.085
K.Matkovic,New Orleans Pelicans,[[1.255925]],[0.],[0.],[0.00976796],[[1.6921293]],0.0,0.1200127899646759,0.00519442418590188,0.0,0.0
A.Reeves,New Orleans Pelicans,[[6.0284605]],[0.12354249],[0.],[0.],[[0.]],0.0,0.0,0.0033778389915823936,0.0,0.0
T.Da,Orlando Magic,[[0.08239064]],[0.],[0.],[0.],[[0.]],0.0,0.0,0.02327641472220421,0.06391068547964096,0.0
U.Chomche,Toronto Raptors,[[0.5260495]],[0.],[0.],[0.00107109],[[1.041645]],0.0,0.0,0.0,0.11009036004543304,0.0
P.Larsson,Miami Heat,[[0.595333]],[0.],[0.],[0.0246204],[[1.6994972]],0.0,0.018305428326129913,0.006139330565929413,0.11345495283603668,0.0
D.Reath,Portland Trail Blazers,[[3.9307554]],[1.24929144],[1.07],[1.0175967],[[2.3664453]],1.1148353966304434,1.164685606956482,1.0962458848953247,1.209667682647705,1.035
R.Rupert,Portland Trail Blazers,[[0.55413944]],[0.16360552],[0.],[0.],[[1.917482]],0.0,0.0,0.01061897911131382,0.13202930986881256,0.0
S.Hauser,Boston Celtics,[[0.6694434]],[0.84180475],[1.],[0.99650055],[[2.1241047]],0.3932835271385198,0.5489321947097778,0.9201297760009766,0.7633192539215088,1.05
B.James,Los Angeles Lakers,[[0.18629034]],[0.],[0.],[0.01405817],[[0.]],0.0,0.0,0.0,0.05991285666823387,0.0
