PlayerName,PlayerTeam,PlayerPredictions_DNN_Blk,PlayerPredictions_MLP_Blk,PlayerPredictions_RF_Blk,PlayerPredictions_XGB_Blk,PlayerPredictions_LSTM_Blk,PlayerPredictions_MLP_window_Blk,PlayerPredictions_DNN_window_Blk,PlayerPredictions_XGB_window_Blk,PlayerPredictions_LSTM_window_Blk,PlayerPredictions_RF_window_Blk
T.Maxey,Philadelphia 76ers,[[0.63082534]],[0.51938978],[1.],[0.02393517],[[0.6178761]],0.5590027479692489,0.15950284898281097,0.5717501640319824,0.5103794932365417,0.395
C.Koloko,Los Angeles Lakers,[[0.23558958]],[0.12186036],[1.],[0.82918894],[[0.1963351]],0.543503459237458,0.0013515515020117164,0.5284101963043213,0.44443127512931824,0.71
D.Lively,Dallas Mavericks,[[1.09405]],[0.87796474],[1.],[0.99304014],[[1.1043723]],1.012836083398265,0.9501574635505676,1.0266802310943604,0.9781370759010315,0.93
K.Lowry,Philadelphia 76ers,[[0.2663557]],[0.02849242],[1.],[0.02269494],[[0.2153523]],0.1917297166614063,9.156254964182153e-05,0.18542593717575073,0.2561534345149994,0.12
R.Jackson,Philadelphia 76ers,[[0.02239003]],[0.],[0.],[0.],[[0.]],0.04952876923067226,0.0,0.0033962661400437355,0.0,0.0
D.Knecht,Los Angeles Lakers,[[0.01795323]],[0.],[0.],[0.06066185],[[0.]],0.08147266119887682,0.0007676467066630721,0.0008983449079096317,0.0,0.0
L.Doncic,Dallas Mavericks,[[0.67836905]],[0.48596642],[1.],[0.9827001],[[0.6685958]],0.6061758825890452,0.2186509370803833,0.6247430443763733,0.5600160956382751,0.5
D.Green,Golden State Warriors,[[1.6437482]],[1.67294751],[1.43],[1.3707144],[[2.0502331]],1.794397291283799,1.5054352283477783,2.5403025150299072,1.6482477188110352,2.86
A.Gordon,Denver Nuggets,[[0.40721995]],[0.25659417],[1.],[0.],[[0.40044296]],0.48308964003698895,0.00011853143223561347,0.3967560827732086,0.33939406275749207,0.28
G.Yabusele,Philadelphia 76ers,[[0.4579083]],[0.34287014],[1.],[0.94667697],[[0.4834654]],0.3812132448851405,0.004255523439496756,0.38887909054756165,0.4439969062805176,0.25
J.Embiid,Philadelphia 76ers,[[1.6697907]],[1.39711464],[1.31],[1.4314742],[[1.709285]],1.173540393091355,1.1528548002243042,1.139408826828003,1.3300904035568237,1.57
S.Curry,Golden State Warriors,[[0.4005078]],[0.1813247],[1.],[0.06952045],[[0.4775609]],0.43472314951800095,0.03912568837404251,0.48428142070770264,0.420709490776062,0.825
P.George,Philadelphia 76ers,[[0.487683]],[0.30832985],[1.],[0.],[[0.45039487]],0.32758531460621304,0.0001665503077674657,0.34100401401519775,0.3875969648361206,0.56
C.Martin,Philadelphia 76ers,[[0.57856864]],[0.613683],[1.],[0.9328138],[[0.5333456]],0.5494543394077134,0.17551183700561523,0.6141842007637024,0.5585255026817322,0.76
A.Davis,Los Angeles Lakers,[[2.1357174]],[1.74440864],[2.],[1.9689351],[[2.321795]],2.0227406778955563,1.7898141145706177,1.8416529893875122,1.8099162578582764,1.125
K.Oubre,Philadelphia 76ers,[[0.18580993]],[0.18421539],[0.],[0.06461119],[[0.21096174]],0.16923280439422705,5.39751817996148e-05,0.19897162914276123,0.19525785744190216,0.385
C.Reddish,Los Angeles Lakers,[[0.08915739]],[0.05845625],[0.],[0.00302784],[[0.08835745]],0.2513541869106912,1.890705607365817e-05,0.20058785378932953,0.11464101076126099,0.11
A.Reaves,Los Angeles Lakers,[[0.44504568]],[0.28993152],[1.],[0.03683919],[[0.4201532]],0.45177118642744296,0.0010140694212168455,0.3705796003341675,0.3608491122722626,0.28
K.Porzingis,Boston Celtics,[[1.4486629]],[1.16971398],[1.02],[1.1496652],[[1.429469]],1.3666777027911674,1.3216134309768677,1.3480666875839233,1.1911237239837646,2.005
D.Whitehead,Brooklyn Nets,[[0.08413792]],[0.],[1.],[0.07463887],[[0.]],0.2646888238307902,0.0006032250821590424,0.3010895848274231,0.14839330315589905,0.54
M.Bagley,Washington Wizards,[[0.13759854]],[0.10015019],[1.],[0.79320633],[[0.04684356]],0.2825308436446827,0.0002820282825268805,0.25940167903900146,0.2498723864555359,0.1
K.Johnson,Miami Heat,[[0.01963284]],[0.],[0.],[0.],[[0.]],0.03283948958587307,0.00030885147862136364,0.0008684108615852892,0.0,0.0
P.Larsson,Miami Heat,[[0.02134326]],[0.],[0.],[0.],[[0.]],0.09348576009495672,0.0003090641985181719,0.002476942492648959,0.0,0.0
M.Potter,Utah Jazz,[[0.41843247]],[0.35496716],[1.],[0.94174373],[[0.43078706]],0.5943138803703671,0.08075779676437378,0.6118761301040649,0.505034863948822,0.39
P.Hall,Denver Nuggets,[[0.03116427]],[0.08641705],[0.],[0.],[[0.]],0.10492912608393827,0.0001253026130143553,0.008227716200053692,0.0,0.0
R.Rupert,Portland Trail Blazers,[[0.1123354]],[0.],[1.],[0.05212524],[[0.03349781]],0.21392740748654432,8.536082896171138e-05,0.27161991596221924,0.19579976797103882,0.625
K.Porter,Los Angeles Clippers,[[0.13122357]],[0.29936691],[1.],[0.03071213],[[0.15072706]],0.11305151427145337,0.00016879363101907074,0.3258873224258423,0.20204699039459229,0.725
T.Alexander,Denver Nuggets,[[0.03172523]],[0.],[0.],[0.0019861],[[0.]],0.15326534079523724,3.298890442238189e-05,0.010195409879088402,0.0,0.0
K.Wallace,Atlanta Hawks,[[0.07101945]],[0.],[0.],[0.01372834],[[0.01642272]],0.2821416665455576,0.00017545481387060136,0.24880726635456085,0.09629356861114502,0.225
A.Caruso,Oklahoma City Thunder,[[0.8536515]],[0.90552648],[1.],[0.9505351],[[1.0185691]],0.7556241795160178,0.43786314129829407,0.7124249339103699,0.8653426766395569,0.41
J.Butler,Washington Wizards,[[0.1606029]],[0.],[1.],[0.7746435],[[0.06410243]],0.284224411249519,0.0002580569707788527,0.20398017764091492,0.2819227874279022,0.065
J.Davis,Washington Wizards,[[0.03712917]],[0.],[0.],[0.],[[0.]],0.04577433984589188,0.0002272832061862573,0.00015221218927763402,0.0,0.0
N.Smith,Charlotte Hornets,[[0.0267297]],[0.00132906],[0.],[5.5778044e-05],[[0.]],0.07396355694833882,0.0,0.008307917974889278,0.0,0.0
A.Drummond,Philadelphia 76ers,[[0.7366956]],[0.68586549],[1.],[0.97379446],[[0.65251833]],0.5569282403049881,0.20605048537254333,0.6410953402519226,0.6019296646118164,0.285
K.Martin,Philadelphia 76ers,[[0.91605407]],[0.73715634],[1.],[1.0363992],[[1.0017091]],0.9685045781812484,0.8157006502151489,0.960192084312439,0.9473773837089539,1.26
C.Duarte,Chicago Bulls,[[0.05786964]],[0.],[0.],[0.],[[0.]],0.08396450206023494,0.00011575628013815731,4.619228275259957e-05,0.0,0.0
R.Holmes,Washington Wizards,[[0.29009938]],[0.27030306],[1.],[0.8615964],[[0.15169063]],0.5645553620152226,0.011369161307811737,0.5794728398323059,0.5296567678451538,0.635
A.Dosunmu,Chicago Bulls,[[0.6558527]],[0.57669088],[1.],[0.9851574],[[0.589169]],0.6179796890673546,0.05345030874013901,0.6147653460502625,0.5256019234657288,0.695
J.Walter,Toronto Raptors,[[0.08734831]],[0.09692128],[0.],[0.01244813],[[0.07087029]],0.17441094649339495,0.0002070089685730636,0.16317033767700195,0.13446469604969025,0.095
D.Banton,Portland Trail Blazers,[[0.29721695]],[0.14544605],[1.],[0.824002],[[0.16696054]],0.5022668612972397,0.00835702009499073,0.43478092551231384,0.5331826210021973,0.705
S.Curry,Charlotte Hornets,[[0.11449377]],[0.04823735],[0.],[0.],[[0.10907663]],0.26580519615784337,0.0,0.2060738354921341,0.15666596591472626,0.12
T.Kolek,New York Knicks,[[0.03723527]],[0.],[0.],[0.00711781],[[0.]],0.0879481309897787,0.00013414857676252723,0.005253772251307964,0.008768037892878056,0.0
J.Toppin,New York Knicks,[[0.03831035]],[0.],[0.],[0.],[[0.]],0.03673480341498474,0.00018877876573242247,0.00024622856290079653,0.0,0.0
R.Dillingham,Minnesota Timberwolves,[[0.03570397]],[0.],[0.],[0.],[[0.]],0.06903276484454786,0.0002531063510105014,0.005715946201235056,0.04512925446033478,0.0
J.Holiday,Boston Celtics,[[0.13442016]],[0.09606601],[0.],[0.04317323],[[0.15156631]],0.24529363845690855,0.00011457246728241444,0.20374338328838348,0.13767249882221222,0.145
D.Smith,Miami Heat,[[0.67597413]],[0.85263318],[1.],[0.9663246],[[0.8111916]],0.8693829705725366,0.7011829614639282,0.9487314224243164,0.8957480788230896,0.45
T.Shannon,Minnesota Timberwolves,[[0.3113587]],[0.],[1.],[0.63414335],[[0.]],0.33213122503445786,0.010445225983858109,0.09636720269918442,0.45579275488853455,0.015
J.Martin,Brooklyn Nets,[[0.03714838]],[0.],[0.],[0.00764741],[[0.]],0.0,0.0008002674439921975,0.0,0.004042120650410652,0.0
T.Vukcevic,Washington Wizards,[[2.4080198]],[0.78520504],[1.],[0.96549106],[[0.37921977]],0.9548376159984785,0.7711893320083618,1.1003038883209229,0.5656085014343262,1.115
S.Umude,Milwaukee Bucks,[[0.5347643]],[0.],[1.],[0.98718977],[[0.08678026]],0.3920801594693718,0.024294890463352203,0.16877633333206177,0.5658248066902161,0.26
D.Russell,Los Angeles Lakers,[[0.1972406]],[0.15604241],[0.],[0.00512535],[[0.2168382]],0.25475209376117386,0.0010161766549572349,0.1913958489894867,0.19370491802692413,0.09
O.Dieng,Oklahoma City Thunder,[[0.53327924]],[0.51644932],[1.],[0.9713286],[[0.6664503]],0.5736880659771181,0.1474330574274063,0.6564189791679382,0.6702142357826233,0.795
L.Robbins,Milwaukee Bucks,[[0.0350749]],[0.],[0.],[0.],[[0.]],0.08049338608179003,8.220062591135502e-05,0.0063696205615997314,0.0,0.0
J.Clarkson,Utah Jazz,[[0.1681288]],[0.18239729],[0.63],[0.00235194],[[0.18743326]],0.27581741016688077,0.0006156722083687782,0.2572491466999054,0.18417885899543762,0.22
C.Bassey,San Antonio Spurs,[[0.16166805]],[0.],[1.],[0.8082162],[[0.]],0.2465775630994888,0.0003466458001639694,0.3658629059791565,0.3032446503639221,0.26
M.Buzelis,Chicago Bulls,[[0.02608973]],[0.07479019],[0.],[0.00195757],[[0.]],0.10310035675120484,0.0005031200125813484,0.0022938617039471865,0.0,0.0
L.Miller,Minnesota Timberwolves,[[0.09190196]],[0.],[0.],[0.],[[0.28062764]],0.0,0.0009775772923603654,0.0023009153082966805,0.046371761709451675,0.0
P.Baldwin,Washington Wizards,[[0.2518776]],[0.],[1.],[0.7622673],[[0.05116808]],0.3580985402476922,0.0005781837971881032,0.16055500507354736,0.4275602102279663,0.17
P.Dozier,Minnesota Timberwolves,[[0.03883823]],[0.],[0.],[0.],[[0.]],0.02594692020745097,0.00014367337280418724,0.011823649518191814,0.05235327035188675,0.0
D.Roddy,Atlanta Hawks,[[0.4391169]],[0.24411926],[1.],[0.9557792],[[0.39737812]],0.4606635697176983,0.0016427641967311502,0.43086689710617065,0.399357408285141,0.26
M.Beauchamp,Milwaukee Bucks,[[0.03022592]],[0.16167933],[0.],[0.00218998],[[0.]],0.09399075972474515,0.00013388445950113237,0.0015575118595734239,0.0,0.0
J.Walker,Portland Trail Blazers,[[0.08553412]],[0.06984156],[1.],[0.0010563],[[0.08875098]],0.1891316608510994,1.6909943951759487e-05,0.2103043645620346,0.17074327170848846,0.185
J.Christopher,Miami Heat,[[0.00366814]],[0.29103542],[0.],[0.00381602],[[0.]],0.0,0.0,0.0026068754959851503,0.0,0.0
T.Smith,Milwaukee Bucks,[[0.03917142]],[0.],[0.],[0.],[[0.]],0.08181236419255287,0.0001726758200675249,0.0023950436152517796,0.0,0.0
D.Sabonis,Sacramento Kings,[[0.4459879]],[0.24921791],[1.],[0.00928707],[[0.47386906]],0.4815666548471125,0.0074923052452504635,0.4225925803184509,0.38371163606643677,0.38
J.Shead,Toronto Raptors,[[0.1438518]],[0.12431783],[0.995],[0.],[[0.14050531]],0.21878079180590465,2.4175016733352095e-05,0.19410409033298492,0.16906069219112396,0.135
J.McLaughlin,Sacramento Kings,[[0.02938845]],[0.],[0.],[0.],[[0.]],0.1215211698380426,0.0007241517305374146,0.0,0.0,0.0
D.Brooks,Houston Rockets,[[0.35210124]],[0.28962006],[0.995],[0.],[[0.34668845]],0.44252303940335824,0.0006431208457797766,0.4540765583515167,0.3111138343811035,0.675
D.McDermott,Sacramento Kings,[[0.03111373]],[0.],[0.],[0.02495803],[[0.]],0.18810452092714564,0.00043506064685061574,0.0,0.0,0.0
O.Robinson,Sacramento Kings,[[0.150141]],[0.13897919],[1.],[0.78466445],[[0.10295157]],0.3222104587244862,0.023341335356235504,0.190146803855896,0.281015008687973,0.075
R.Council,Philadelphia 76ers,[[0.04381411]],[0.],[0.],[0.],[[0.]],0.04298170127473279,0.00017581431893631816,0.0,0.0,0.0
L.Ball,Chicago Bulls,[[0.47453228]],[0.40982218],[1.],[0.9499728],[[0.59084046]],0.6433432264617154,0.15191657841205597,0.6151988506317139,0.6356804966926575,0.405
B.Wesley,San Antonio Spurs,[[0.01916586]],[0.],[0.],[0.01776876],[[0.]],0.0,0.00016074551967903972,0.0,0.0,0.0
D.Barlow,Atlanta Hawks,[[0.03200046]],[0.],[0.],[0.00809864],[[0.]],0.08792921430132931,0.0007640487747266889,0.0025416072458028793,0.0,0.0
E.Gordon,Philadelphia 76ers,[[0.11253574]],[0.14921315],[0.],[0.],[[0.10779379]],0.18709828809357454,0.00014239767915569246,0.19149906933307648,0.13766184449195862,0.165
J.Dowtin,Philadelphia 76ers,[[0.02421457]],[0.],[0.],[0.0259691],[[0.]],0.0047492483675107555,0.0001423346548108384,0.0,0.0,0.0
D.Reath,Portland Trail Blazers,[[0.77747697]],[0.06964393],[1.],[1.0475808],[[0.25252825]],0.38098647413221776,0.1116478368639946,0.15164777636528015,0.5848250985145569,0.365
K.Jones,Los Angeles Clippers,[[0.80536145]],[0.80738685],[1.],[1.0145149],[[0.9009497]],0.78462543946875,0.7293115854263306,0.7870249152183533,0.9145674109458923,0.92
M.Wagner,Orlando Magic,[[0.34455842]],[0.4030459],[1.],[0.96248555],[[0.47463968]],0.3689048122837974,0.11846628040075302,0.39333727955818176,0.49171435832977295,0.375
B.Bogdanovic,Atlanta Hawks,[[0.36038932]],[0.35857339],[1.],[0.00901234],[[0.34385085]],0.33772072392167113,0.0003965877403970808,0.38700607419013977,0.35706329345703125,0.255
T.Thompson,Cleveland Cavaliers,[[0.02918517]],[0.],[0.],[0.],[[0.]],0.11322580057182406,0.0,0.0022076102904975414,0.0,0.0
J.Collins,Utah Jazz,[[1.0789001]],[0.89505017],[1.],[0.98458517],[[1.1475575]],1.0607752760635332,1.0822639465332031,1.3403211832046509,0.9798663854598999,1.125
S.Mamukelashvili,San Antonio Spurs,[[0.18942547]],[0.08630387],[1.],[0.8131519],[[0.05664036]],0.26455760393367267,0.0003638492780737579,0.2997699975967407,0.3376757502555847,0.225
A.Bona,Philadelphia 76ers,[[0.46662778]],[0.01163383],[1.],[0.94908994],[[0.03614901]],0.3470024878463668,0.039491210132837296,0.2181420922279358,0.5259623527526855,0.315
M.Smart,Memphis Grizzlies,[[0.5838958]],[0.54155449],[1.],[0.9628078],[[0.5854796]],0.6269587549532205,0.2920008897781372,0.6520000100135803,0.591099202632904,0.975
M.Branham,San Antonio Spurs,[[0.3343535]],[0.21417496],[1.],[0.93985564],[[0.38661247]],0.362900641339291,0.0024489809293299913,0.5823165774345398,0.5085972547531128,0.19
C.Porter,Cleveland Cavaliers,[[0.7819745]],[0.37017501],[1.],[0.9579001],[[0.46791452]],0.5517682470084407,0.1743200272321701,0.46510255336761475,0.6760286092758179,0.485
S.Cissoko,San Antonio Spurs,[[0.04830897]],[0.],[0.],[0.],[[0.]],0.1422325682907788,6.484096229542047e-05,0.012599552050232887,0.009139026515185833,0.0
G.Allen,Phoenix Suns,[[0.57797503]],[0.43546708],[1.],[0.9598694],[[0.66450435]],0.7502821238058552,0.3475649058818817,0.6562706232070923,0.6643073558807373,0.405
R.Williams,Portland Trail Blazers,[[1.4289036]],[1.34015239],[1.38],[1.5250404],[[1.8084484]],1.221942771338588,1.2167483568191528,1.2340128421783447,1.3106273412704468,0.555
J.Butler,Miami Heat,[[0.50237155]],[0.3288672],[1.],[0.03025629],[[0.48721364]],0.45501233223965143,0.00042897945968434215,0.4133200943470001,0.3881811201572418,0.28
P.Connaughton,Milwaukee Bucks,[[0.08051686]],[0.10125114],[0.],[0.07280456],[[0.0721572]],0.24101263294213637,0.0001917696208693087,0.2190699279308319,0.12186308205127716,0.165
G.Antetokounmpo,Milwaukee Bucks,[[0.59448224]],[0.36162696],[1.],[0.9975304],[[0.5847221]],0.6248312742626555,0.09376983344554901,0.6416879296302795,0.5407960414886475,0.86
K.Love,Miami Heat,[[0.05318854]],[0.],[0.],[0.10226594],[[0.]],0.06836159100255752,0.00023787196550983936,0.0,0.02854618988931179,0.0
L.Garza,Minnesota Timberwolves,[[0.02025822]],[0.13700971],[0.],[0.00330255],[[0.]],0.05077405571793733,0.00022017868468537927,0.0036734219174832106,0.0,0.0
A.Hukporti,New York Knicks,[[1.2178245]],[0.91745958],[1.],[1.013975],[[0.658756]],0.8107616014816423,0.39217913150787354,1.0030237436294556,0.7992146611213684,0.965
K.George,Utah Jazz,[[0.]],[0.04176723],[0.],[0.01622783],[[0.03762016]],0.06700247516264575,0.0005541176069527864,0.013789760880172253,0.05185273662209511,0.0
M.Ryan,New York Knicks,[[0.02638921]],[0.06058598],[0.],[0.],[[0.]],0.11598931616052592,4.934929893352091e-05,0.0,0.0,0.0
P.Dadiet,New York Knicks,[[0.12420216]],[0.14450691],[1.],[0.8354809],[[0.07013802]],0.2305624918416307,0.00016546646656934172,0.2293512523174286,0.24734169244766235,0.405
M.Morris,Dallas Mavericks,[[0.15394232]],[0.17162969],[1.],[0.78036934],[[0.00191648]],0.37167690961561395,0.0003220483777113259,0.3962424397468567,0.2676568329334259,0.515
T.Jemison,New Orleans Pelicans,[[0.19678096]],[0.],[1.],[0.78408813],[[0.04932371]],0.31446219837134487,2.8282189305173233e-05,0.2104661911725998,0.3260170817375183,0.535
D.Booker,Phoenix Suns,[[0.4235174]],[0.22706445],[1.],[0.06116459],[[0.41800946]],0.34690159254867203,0.0005371833685785532,0.3968243896961212,0.35840460658073425,0.14
J.Crowder,Sacramento Kings,[[0.01660769]],[0.],[0.],[0.00468494],[[0.]],0.10789414652653635,0.00046891445526853204,0.0,0.0,0.0
T.Watford,Brooklyn Nets,[[0.6723044]],[0.78786245],[1.],[0.9191358],[[0.85000724]],0.8118210109760504,0.7797116041183472,0.832495927810669,0.844659149646759,0.845
J.Thor,Cleveland Cavaliers,[[2.3745599]],[0.17491847],[1.075],[0.92288756],[[2.0255594]],0.5127229085194884,0.6671003699302673,0.8182960152626038,0.9217356443405151,0.93
I.Okoro,Cleveland Cavaliers,[[0.4305583]],[0.45931797],[1.],[0.9728332],[[0.534307]],0.6239549768173589,0.047460101544857025,0.6531096696853638,0.5516407489776611,0.465
J.Poeltl,Toronto Raptors,[[1.4301945]],[1.25942481],[1.035],[1.0541036],[[1.379695]],1.1745665993407723,1.1585378646850586,1.0260032415390015,1.2395445108413696,0.59
B.Hyland,Los Angeles Clippers,[[0.53733355]],[0.26868977],[1.],[0.8093272],[[0.25967592]],0.5500365018411766,0.15606720745563507,0.2901502549648285,0.6325151324272156,0.155
I.Stewart,Detroit Pistons,[[0.9864365]],[0.88147005],[1.],[0.9877482],[[1.1059448]],1.0278057637117004,1.095487117767334,1.1002496480941772,0.9828723669052124,1.49
J.Giddey,Chicago Bulls,[[0.13381661]],[0.],[0.],[0.],[[0.12970743]],0.23437509518455296,0.00040211380110122263,0.2127000093460083,0.13536104559898376,0.17
J.Cain,New Orleans Pelicans,[[0.24466103]],[0.19626918],[1.],[0.90168595],[[0.26225883]],0.3903072975972421,0.00013630570902023464,0.4663393497467041,0.3807890713214874,0.7
P.Spencer,Golden State Warriors,[[0.03573837]],[0.],[0.],[0.],[[0.]],0.10541341227932104,0.0004232905339449644,0.006885342765599489,0.002697637304663658,0.0
A.Gill,Washington Wizards,[[0.03494721]],[0.],[0.],[0.],[[0.]],0.026364644634378778,0.0002642660401761532,0.0051042186096310616,0.008278613910079002,0.0
O.Okongwu,Atlanta Hawks,[[0.8283251]],[0.61115797],[1.],[0.9728366],[[0.80248886]],0.7393605578046124,0.5920439958572388,0.7217190265655518,0.7560647130012512,0.92
D.Lillard,Milwaukee Bucks,[[0.23446564]],[0.15905585],[0.],[0.],[[0.25099522]],0.22547889079507494,0.0008018381195142865,0.19596077501773834,0.20565356314182281,0.125
T.Eason,Houston Rockets,[[0.48327577]],[0.23769139],[1.],[1.0003506],[[0.54139864]],0.6725155131346436,0.15983356535434723,0.6527068614959717,0.6201198697090149,0.88
A.Sanogo,Chicago Bulls,[[0.03142179]],[0.],[0.],[0.],[[0.]],0.14276055925950787,0.000287554576061666,0.002966498490422964,0.0,0.0
T.Gibson,Charlotte Hornets,[[0.3465104]],[0.53619678],[1.],[0.90720403],[[0.4474747]],0.5604304847201059,0.1155068427324295,0.5714225769042969,0.5823553800582886,0.65
C.Castleton,Memphis Grizzlies,[[0.7295177]],[0.25284243],[1.005],[0.87217075],[[0.21672156]],0.2946118308140915,0.15563127398490906,0.0,0.5581946969032288,0.06
D.Schroder,Brooklyn Nets,[[0.01550408]],[0.],[0.],[0.04779011],[[0.]],0.0214603950321446,5.2967516239732504e-05,0.00677955849096179,0.05213901028037071,0.0
K.Simpson,Charlotte Hornets,[[0.11604449]],[0.06049498],[1.],[0.],[[0.13733782]],0.24459147250636876,0.000675598275847733,0.17731799185276031,0.19479717314243317,0.095
J.McCain,Philadelphia 76ers,[[0.03094409]],[0.],[0.],[0.],[[0.]],0.01947219455202749,7.18018418410793e-05,0.0,0.0031254603527486324,0.0
Y.Kawamura,Memphis Grizzlies,[[0.02297197]],[0.29544796],[0.],[0.00147832],[[0.]],0.058054041611475135,0.0003057851572521031,0.0037325976882129908,0.0,0.0
J.Davison,Boston Celtics,[[0.02027015]],[0.],[0.],[0.00901587],[[0.]],0.08687339551392807,0.0003936905995942652,0.00013695361849386245,0.0,0.0
W.Moore,Detroit Pistons,[[0.04401157]],[0.],[0.],[0.],[[0.]],0.26071777382417877,8.147276821546257e-05,0.3138386607170105,0.07501652836799622,0.595
B.Fernando,Toronto Raptors,[[0.50610673]],[0.56199168],[1.],[0.9630505],[[0.41667295]],0.6663322817671261,0.28310900926589966,0.5179701447486877,0.7112941741943359,0.29
B.Carlson,Oklahoma City Thunder,[[0.23834428]],[0.0317373],[1.],[0.74388915],[[0.]],0.3175371264997767,0.003807302564382553,0.30164408683776855,0.3751181960105896,0.22
B.McGowens,Portland Trail Blazers,[[0.04050812]],[0.],[0.],[0.],[[0.]],0.001990022190810306,0.0,0.005219950340688229,0.00900359358638525,0.0
Z.Collins,San Antonio Spurs,[[0.16046536]],[0.11240011],[1.],[0.82006794],[[0.18932237]],0.1592306711859453,0.0003623854136094451,0.29583635926246643,0.2519039511680603,0.11
M.Lewis,Los Angeles Lakers,[[0.03058058]],[0.],[0.],[0.],[[0.]],0.13808875764431633,0.0001312766835326329,0.001951409736648202,0.0,0.0
K.Bufkin,Atlanta Hawks,[[0.15471257]],[0.16455427],[1.],[0.8633174],[[0.18791112]],0.38919033739504055,0.0001941294758580625,0.4136178195476532,0.30707719922065735,0.2
B.James,Los Angeles Lakers,[[0.03557983]],[0.],[0.],[0.],[[0.]],0.07378060096371729,0.0006560947513207793,0.0,0.0,0.0
A.Traore,Los Angeles Lakers,[[0.09397191]],[0.06652085],[1.],[0.],[[0.01366537]],0.2647920965923538,0.0056175352074205875,0.267171174287796,0.17652732133865356,0.64
T.Bryant,Miami Heat,[[0.597339]],[0.75373875],[1.],[0.9633662],[[0.8593144]],0.8636420728555344,0.6601051092147827,0.8940662741661072,0.8781517744064331,1.07
B.Bol,Phoenix Suns,[[0.0455175]],[0.],[0.],[0.],[[0.]],0.0422664641303786,8.147276821546257e-05,0.006814037449657917,0.009626337327063084,0.0
I.Crawford,Sacramento Kings,[[0.0227603]],[0.],[0.],[0.],[[0.]],0.14870473675233237,0.008300596848130226,0.003731335047632456,0.0,0.0
L.Travers,Cleveland Cavaliers,[[0.31858215]],[0.39052293],[1.],[0.83695465],[[0.2479606]],0.2944446271133406,0.001348512014374137,0.19533859193325043,0.4812512993812561,0.115
Q.Olivari,Los Angeles Lakers,[[0.02213074]],[0.],[0.],[0.],[[0.]],0.092776855651976,0.0005085950251668692,0.0039325375109910965,0.0,0.0
B.Ingram,New Orleans Pelicans,[[0.39108375]],[0.24042677],[1.],[0.06012222],[[0.36378866]],0.4034037841733395,0.0005305915838107467,0.41195547580718994,0.3248140215873718,0.19
D.Nix,Minnesota Timberwolves,[[0.01977095]],[0.12413149],[0.],[0.01466572],[[0.]],0.026114958154758672,0.0003960605536121875,0.0,0.0,0.0
F.Wagner,Orlando Magic,[[0.5201062]],[0.33343252],[1.],[0.961374],[[0.48435727]],0.36286040473461983,0.014308461919426918,0.3998798727989197,0.43935292959213257,0.64
A.Flagler,Oklahoma City Thunder,[[0.05072419]],[0.],[0.],[0.],[[0.]],0.014855783422745267,0.0013493006117641926,0.007485198322683573,0.020103245973587036,0.0
M.Brown,Indiana Pacers,[[0.11060491]],[0.13370374],[1.],[0.83280647],[[0.03309723]],0.3183501996886111,0.0,0.22439104318618774,0.23504960536956787,0.16
T.Flowers,Los Angeles Clippers,[[0.0134484]],[0.],[0.],[0.00496641],[[0.]],0.016444252155255412,0.0038579509127885103,0.0,0.0,0.0
C.Christie,Los Angeles Clippers,[[0.02797129]],[0.],[0.],[0.],[[0.]],0.010876847255015268,0.008153961040079594,0.0,0.0,0.0
T.Newton,Indiana Pacers,[[0.04080855]],[0.34923352],[0.],[0.],[[0.]],0.05322198755068798,0.0002698989992495626,0.0033962661400437355,0.0,0.0
T.Mann,Los Angeles Clippers,[[0.]],[0.04588811],[0.],[0.0181211],[[0.]],0.0,8.147276821546257e-05,0.0005113336956128478,0.0,0.0
A.Johnson,Milwaukee Bucks,[[0.03244211]],[0.09994586],[0.],[0.00294732],[[0.]],0.0803897432658743,0.0001477477781008929,0.0,0.0,0.0
C.Livingston,Milwaukee Bucks,[[0.10124344]],[0.],[0.],[0.],[[0.]],0.13028327574838433,0.00025320652639493346,0.0,0.0,0.0
E.Liddell,Chicago Bulls,[[0.04409515]],[0.],[0.],[0.],[[0.]],0.1174224079684927,0.0,0.0,0.0,0.0
C.Yongxi,Brooklyn Nets,[[0.02881176]],[0.1166518],[0.],[0.00032904],[[0.]],0.04120924096750188,0.00037037234869785607,0.0034493478015065193,0.0,0.0
B.Scheierman,Boston Celtics,[[0.01845362]],[0.],[0.],[0.01473676],[[0.]],0.044023268685192615,0.0004212401108816266,0.0,0.0,0.0
E.Payton,New Orleans Pelicans,[[0.2800082]],[0.20367147],[1.],[0.01116865],[[0.2780892]],0.2115412429493368,8.147276821546257e-05,0.20155878365039825,0.2365591824054718,0.4
J.Hood-Schifino,Los Angeles Lakers,[[0.33736762]],[0.35372867],[1.],[0.81247085],[[0.23722017]],0.68222051871784,0.5286960601806641,0.8097906112670898,0.5793050527572632,0.895
K.Matkovic,New Orleans Pelicans,[[2.2261715]],[1.23130942],[1.3],[1.424],[[1.0774617]],0.23399690967804881,0.2017754465341568,0.4618157148361206,0.5996277332305908,0.515
Z.Williams,Brooklyn Nets,[[0.59287876]],[0.36883794],[1.],[0.9889805],[[0.5983608]],0.6183011656864895,0.1756725013256073,0.5559750199317932,0.609821617603302,0.75
