PlayerName,PlayerTeam,PlayerPredictions_DNN_Trb,PlayerPredictions_MLP_Trb,PlayerPredictions_RF_Trb,PlayerPredictions_XGB_Trb,PlayerPredictions_LSTM_Trb,PlayerPredictions_MLP_window_Trb,PlayerPredictions_DNN_window_Trb,PlayerPredictions_XGB_window_Trb,PlayerPredictions_LSTM_window_Trb,PlayerPredictions_RF_window_Trb
K.Middleton,Milwaukee Bucks,[[3.1678078]],[3.48591969],[3.14],[3.2001228],[[3.1116533]],2.8468720063395083,2.414224624633789,2.8956756591796875,2.661282539367676,3.315
J.Pickett,Denver Nuggets,[[0.49398234]],[0.48662595],[1.],[0.98513985],[[0.491237]],1.380015909780366,0.7124119997024536,1.5402467250823975,1.1517819166183472,1.025
E.Freeman,Indiana Pacers,[[0.35022545]],[0.40183403],[1.],[1.2531648],[[0.41864622]],0.7397219416158614,0.7441454529762268,0.5070857405662537,0.9874298572540283,0.235
C.Braun,Denver Nuggets,[[5.625937]],[5.52509421],[5.765],[5.3585587],[[5.3842173]],5.643477677413102,5.426583766937256,6.008001327514648,4.907904624938965,6.19
K.Simpson,Charlotte Hornets,[[2.4769375]],[2.88009818],[2.94],[2.872348],[[2.3446808]],2.541720933492064,2.177210569381714,2.5290791988372803,2.6772875785827637,4.645
Q.Jackson,Indiana Pacers,[[1.4921713]],[2.0421038],[2.],[2.192667],[[1.4679976]],1.2729629507423768,1.7580535411834717,1.487580418586731,2.3330211639404297,1.475
Y.Kawamura,Memphis Grizzlies,[[0.]],[0.],[0.],[0.00252758],[[0.18203093]],0.2905206014471516,0.03570541739463806,0.04086751490831375,0.21928444504737854,0.0
Z.Nnaji,Denver Nuggets,[[0.81787336]],[1.18437642],[1.],[1.3864458],[[0.6950675]],1.0487270756524456,0.8196170926094055,1.3129048347473145,1.6323426961898804,1.31
J.McCain,Philadelphia 76ers,[[2.5824103]],[3.10995853],[3.155],[3.039046],[[2.6921449]],2.1813993673877246,2.4013564586639404,2.740020275115967,3.0391993522644043,3.355
D.Schroder,Brooklyn Nets,[[2.0128446]],[2.18363115],[2.],[1.9846557],[[2.1174803]],1.7551562220075039,2.000807285308838,1.9197896718978882,2.132603645324707,1.93
R.Jackson,Philadelphia 76ers,[[0.84501404]],[1.23779206],[1.005],[1.0010505],[[0.74888754]],1.2215033655239682,0.6200687289237976,1.1842154264450073,1.2592891454696655,2.525
Z.LaVine,Chicago Bulls,[[5.541551]],[5.50783264],[5.74],[5.5997357],[[5.1017947]],5.893675608645538,5.346465110778809,6.457013130187988,5.162017822265625,7.96
J.Konchar,Memphis Grizzlies,[[4.2469106]],[4.69749234],[4.29],[4.2050853],[[4.1749873]],4.283564999946441,4.603346824645996,3.5475680828094482,3.564115524291992,4.965
C.Castleton,Memphis Grizzlies,[[0.5516469]],[0.70977804],[1.],[1.1054748],[[0.41204965]],1.4922734279151397,1.6241990327835083,1.7852809429168701,1.4499555826187134,3.135
J.Embiid,Philadelphia 76ers,[[8.5293255]],[8.25836628],[8.235],[8.283026],[[8.0124235]],7.965051396789331,8.321032524108887,8.24646282196045,7.701676368713379,10.26
S.Curry,Charlotte Hornets,[[2.3975985]],[2.43450291],[2.95],[2.9105155],[[2.6779451]],2.6988182879232414,2.8328964710235596,3.037574291229248,2.439073085784912,2.655
A.Sanogo,Chicago Bulls,[[0.5329481]],[1.32768633],[1.005],[1.6696283],[[0.96290326]],1.8198934172230659,0.8657634854316711,2.881183624267578,1.7610843181610107,3.4
T.Gibson,Charlotte Hornets,[[4.695923]],[5.69401898],[5.78],[5.6758347],[[4.977997]],4.583108721956438,3.307908058166504,4.812707424163818,4.67100715637207,5.335
K.Huerter,Sacramento Kings,[[2.6564174]],[3.38772112],[3.005],[3.0159059],[[2.9414804]],2.648126325005002,3.0229597091674805,2.8824915885925293,2.6208224296569824,2.33
A.Reeves,New Orleans Pelicans,[[0.96147114]],[0.83814927],[1.015],[1.0268145],[[1.1122035]],0.947443429548685,0.08963380753993988,1.127784252166748,1.5596448183059692,2.13
A.Horford,Boston Celtics,[[4.678088]],[4.79071441],[4.78],[4.927939],[[4.481022]],3.9946913295690902,4.645150661468506,4.057486534118652,3.753018856048584,4.215
J.Davison,Boston Celtics,[[0.44872287]],[0.95500446],[1.],[0.991809],[[0.30430314]],0.37805538959411966,0.19772154092788696,0.5013018250465393,1.1382009983062744,0.285
J.Ivey,Detroit Pistons,[[4.5209746]],[4.50253721],[4.84],[5.0620155],[[4.2998557]],4.301154357455255,4.512574195861816,4.440672874450684,4.046450614929199,3.355
J.Battle,Toronto Raptors,[[3.5162904]],[3.98837751],[3.585],[3.4069114],[[3.3164902]],3.470425386830484,3.340749979019165,3.931439161300659,3.426431655883789,3.28
K.Murray,Sacramento Kings,[[7.483643]],[7.42408552],[8.06],[7.703523],[[6.912251]],7.275545079631621,7.806525707244873,7.157168865203857,6.6437506675720215,8.775
O.Robinson,Sacramento Kings,[[1.4843334]],[2.75496072],[2.],[2.425235],[[1.489474]],2.3970343056811774,1.6571130752563477,2.6757378578186035,2.490156650543213,3.515
D.Peterson,Boston Celtics,[[1.4381385]],[2.0469564],[1.725],[1.5713625],[[1.4868709]],2.637695907359632,1.8787356615066528,3.3102941513061523,2.0940117835998535,5.59
W.Moore,Detroit Pistons,[[1.0907209]],[1.92485562],[1.03],[1.4694614],[[1.3277127]],2.3291925580633,1.6709580421447754,2.8729805946350098,1.8983464241027832,4.66
T.Harris,Detroit Pistons,[[8.372996]],[8.58449109],[8.845],[9.0922165],[[7.4585166]],8.331333854196693,7.957661151885986,8.651700019836426,7.427771091461182,11.185
B.Fernando,Toronto Raptors,[[2.4698086]],[3.79557195],[3.43],[3.0876055],[[2.6389794]],3.6930967655765365,2.910428524017334,3.3725686073303223,3.2360925674438477,2.08
T.Jemison,New Orleans Pelicans,[[5.176009]],[4.75123323],[3.665],[4.3568892],[[4.799637]],3.3766508279459813,1.0793761014938354,2.9522697925567627,3.91497802734375,3.505
N.Jovic,Miami Heat,[[5.2875395]],[5.01726425],[5.155],[4.94536],[[4.6357355]],4.76317716341407,3.8294992446899414,5.140502452850342,4.075858116149902,5.54
J.Sims,New York Knicks,[[3.6473536]],[4.36222884],[4.125],[4.1810822],[[3.7744503]],4.6301499049496675,4.328141689300537,4.518599510192871,3.6275973320007324,5.665
K.Anderson,Golden State Warriors,[[3.2081907]],[4.01495132],[3.82],[3.5777137],[[3.0801961]],3.5605201874965644,3.462258815765381,3.996182918548584,3.4628825187683105,3.99
D.Jones,Oklahoma City Thunder,[[0.87384033]],[1.52864201],[1.085],[1.815016],[[0.7694144]],1.5547898477518407,0.4459053575992584,1.9704188108444214,1.741843581199646,3.13
B.Carlson,Oklahoma City Thunder,[[1.8905283]],[2.18962233],[1.765],[2.3197832],[[2.5804148]],2.2561994967607935,1.1994144916534424,2.3143515586853027,2.7309374809265137,2.235
N.Marshall,Dallas Mavericks,[[2.7608218]],[3.40934922],[3.015],[3.5635602],[[2.8340375]],2.8263108591629176,2.644899368286133,2.9857146739959717,2.5349388122558594,2.295
S.Barnes,Toronto Raptors,[[7.1625705]],[7.08347755],[7.655],[7.58144],[[6.514402]],6.416631580278276,6.767175197601318,6.703636646270752,6.298291206359863,5.475
T.Alexander,Denver Nuggets,[[0.45398134]],[0.44648241],[1.005],[0.98959756],[[0.34478447]],0.41478385667750034,0.5449439883232117,0.34599563479423523,1.1971015930175781,0.165
M.Lewis,Los Angeles Lakers,[[0.33470288]],[0.2027796],[1.025],[1.0252991],[[0.50714594]],0.5527718979453154,0.4718930721282959,0.7405175566673279,1.0691545009613037,0.935
Z.Collins,San Antonio Spurs,[[3.5764937]],[4.3145362],[4.355],[4.3362226],[[3.600836]],4.730471830365777,4.190730571746826,4.478114128112793,3.906193733215332,3.26
K.Murray,Portland Trail Blazers,[[2.6590762]],[3.07525342],[2.935],[2.9398663],[[2.5973542]],3.1635943363626997,2.498190402984619,3.2972164154052734,2.7064061164855957,5.565
I.Crawford,Sacramento Kings,[[1.0831225]],[1.1304058],[1.],[1.02427],[[1.3064415]],1.4176046855884477,1.0436606407165527,1.4179487228393555,0.4460083842277527,2.33
N.Smith,Charlotte Hornets,[[0.2018069]],[0.00804661],[1.],[0.6244886],[[0.20267962]],0.42656783690079036,0.0,0.20298753678798676,0.5890889763832092,0.375
D.Ayton,Portland Trail Blazers,[[11.273452]],[11.63464151],[11.745],[12.041823],[[10.690245]],11.94427123020162,11.954850196838379,12.330471992492676,11.099976539611816,11.705
C.Spencer,Memphis Grizzlies,[[1.5719469]],[1.96093391],[1.92],[1.8202939],[[1.6448412]],2.042661138655934,2.0531671047210693,2.06919527053833,1.9451167583465576,2.965
J.Robinson-Earl,New Orleans Pelicans,[[1.4853642]],[2.51047166],[1.985],[2.2437975],[[1.546947]],1.937692785326762,1.5503636598587036,2.158144474029541,2.32084321975708,3.51
J.Tyson,Cleveland Cavaliers,[[0.7687063]],[0.93837426],[1.],[1.0008885],[[0.75007033]],1.1821003715162794,0.34097498655319214,1.0097589492797852,1.1693816184997559,0.37
T.Bryant,Miami Heat,[[2.8864522]],[3.49299282],[3.05],[3.3489285],[[2.7482955]],3.807099280371809,2.6319117546081543,4.233947277069092,3.1745567321777344,6.795
D.Eubanks,Utah Jazz,[[3.1859264]],[4.00942491],[3.325],[3.5763335],[[3.0172405]],3.848803034359123,3.0137574672698975,4.443007946014404,3.4907584190368652,4.055
R.Rupert,Portland Trail Blazers,[[2.3088617]],[2.93837276],[2.385],[2.481522],[[1.9501456]],2.1445922658867205,1.5930880308151245,1.8728272914886475,2.871224880218506,2.295
L.Travers,Cleveland Cavaliers,[[1.752837]],[3.38483312],[2.815],[3.1197848],[[1.6391383]],1.732126619500737,0.9912736415863037,1.4932821989059448,2.7694926261901855,1.53
Q.Olivari,Los Angeles Lakers,[[0.01191206]],[0.14618253],[0.],[0.00582816],[[0.16411225]],0.0,0.20165123045444489,0.028765831142663956,0.31739723682403564,0.0
P.Hall,Denver Nuggets,[[0.29612398]],[0.30592105],[1.005],[0.9883921],[[0.19328223]],0.5499623557507017,0.20197024941444397,0.3973686099052429,0.7419955134391785,0.685
B.Bol,Phoenix Suns,[[0.15453878]],[1.09195641],[1.005],[1.395385],[[0.34753957]],1.226898860910149,1.0594974756240845,1.2049281597137451,1.7848012447357178,1.37
A.Traore,Los Angeles Lakers,[[1.1764592]],[1.67256668],[1.895],[1.7454832],[[1.0291595]],1.4527837506208185,1.2560057640075684,1.7853833436965942,1.9505301713943481,2.305
M.Moody,Golden State Warriors,[[2.0053942]],[2.01607301],[2.],[2.4401872],[[1.9934994]],2.031020258467845,1.7521814107894897,2.155092239379883,2.070669651031494,3.235
D.Terry,Chicago Bulls,[[0.535192]],[0.78021784],[1.],[0.9752633],[[0.52575606]],0.8199644762424417,0.5203990340232849,1.2877347469329834,1.271177887916565,1.485
C.Martin,Philadelphia 76ers,[[6.68447]],[6.69284545],[6.64],[6.722454],[[6.264885]],6.4968236108941095,6.640039443969727,6.908766746520996,6.036474704742432,4.995
J.Tate,Houston Rockets,[[1.9565326]],[1.83815878],[1.99],[2.409362],[[1.8695829]],2.243868807053597,1.1524252891540527,1.6706475019454956,1.7230584621429443,2.025
R.Sheppard,Houston Rockets,[[0.7948976]],[0.80026445],[1.],[0.9993614],[[0.8830026]],0.8606248285733609,0.7289178967475891,1.1331959962844849,1.52146315574646,1.155
S.Mykhailiuk,Utah Jazz,[[1.0947998]],[1.29126009],[1.],[1.0485731],[[1.0584261]],1.6155531145850244,1.2121052742004395,1.9623013734817505,1.5196306705474854,4.345
J.McLaughlin,Sacramento Kings,[[0.3032913]],[0.17059008],[1.],[0.95274293],[[0.3046565]],0.48064857681342144,0.08528773486614227,0.5194766521453857,0.8213767409324646,1.43
D.Jones,Los Angeles Clippers,[[3.4574838]],[4.24960638],[4.17],[4.1893244],[[3.6884508]],3.7102197201610037,4.14202356338501,3.9199867248535156,3.201932430267334,3.415
K.Johnson,San Antonio Spurs,[[5.408456]],[5.30762146],[5.215],[5.309316],[[4.8741875]],5.4266580838144005,4.934426784515381,5.5550408363342285,4.455102920532227,4.885
D.Jeffries,Charlotte Hornets,[[3.7557447]],[3.75645362],[3.52],[3.4854198],[[3.556081]],3.328006201179013,3.5899157524108887,3.537578582763672,3.3646187782287598,3.805
B.James,Los Angeles Lakers,[[0.24354798]],[0.],[1.005],[0.9970653],[[0.3074669]],0.03494292039299396,0.4053979516029358,0.4149753153324127,0.6828458905220032,0.415
M.Potter,Utah Jazz,[[5.5301514]],[7.53875148],[5.32],[5.0082226],[[5.1270394]],6.274245613798496,5.732486724853516,4.698967456817627,5.458993434906006,3.905
B.McGowens,Portland Trail Blazers,[[0.]],[0.08333253],[0.],[0.00576162],[[0.]],0.0,0.1934129148721695,0.023025507107377052,0.2529336214065552,0.0
B.Beal,Phoenix Suns,[[3.4308693]],[3.48479784],[3.725],[3.6435795],[[3.276975]],3.526162973515998,3.513188362121582,3.731579065322876,3.2434163093566895,4.555
A.Hukporti,New York Knicks,[[2.137629]],[1.88498959],[2.],[2.0886023],[[2.0528255]],1.6228256950471867,0.8863517642021179,2.558319330215454,1.0002131462097168,2.36
T.Kolek,New York Knicks,[[0.3703676]],[0.30521995],[1.],[0.9553028],[[0.35050055]],0.30992512754690454,0.2359521985054016,0.22139692306518555,0.7033050060272217,0.135
B.Ingram,New Orleans Pelicans,[[6.4509897]],[6.19257487],[6.285],[6.0577703],[[5.8496]],6.1122694644988025,6.20882511138916,6.30380916595459,5.646697521209717,5.885
F.Wagner,Orlando Magic,[[3.9897597]],[3.92384424],[3.98],[4.0204477],[[3.7782035]],3.9880208596004763,3.813236713409424,4.148126125335693,3.5345211029052734,3.255
D.Reath,Portland Trail Blazers,[[0.3203546]],[0.646467],[1.],[1.5680277],[[0.17450649]],0.6687146988076591,0.33242568373680115,0.6720728278160095,1.4937909841537476,0.445
D.Nix,Minnesota Timberwolves,[[0.8993256]],[1.45479781],[1.],[1.2612134],[[0.8819362]],1.2511569338967181,1.2716399431228638,1.660386323928833,1.3351949453353882,1.96
J.Toppin,New York Knicks,[[0.48539922]],[0.5759362],[1.],[1.0148685],[[0.559759]],0.6405137952651012,0.4961135983467102,0.526505708694458,0.9615021347999573,0.51
M.Morris,Dallas Mavericks,[[1.2648729]],[1.7146437],[1.8],[1.6500882],[[1.2759889]],1.6219262799194976,1.1247625350952148,1.9627203941345215,1.3364386558532715,1.39
M.Brogdon,Washington Wizards,[[3.7040553]],[3.60694349],[3.965],[3.913675],[[3.4493115]],3.9005654205244737,3.875767946243286,4.080838680267334,3.0871047973632812,4.975
J.Hardy,Dallas Mavericks,[[1.0414484]],[1.71411286],[1.005],[1.5695245],[[1.1146028]],1.1658019669676578,0.8260519504547119,1.0250208377838135,1.7262953519821167,1.55
J.Carter,Chicago Bulls,[[0.74417275]],[0.74430848],[1.],[1.3567603],[[0.72975385]],1.4154983012154645,0.5648643374443054,1.5839332342147827,1.5844851732254028,2.375
M.Ryan,New York Knicks,[[0.02208326]],[0.],[0.],[0.00477899],[[0.10957073]],0.0,0.2394777536392212,0.032043859362602234,0.27424269914627075,0.0
M.Kleber,Dallas Mavericks,[[1.9508197]],[2.48504061],[2.025],[1.9996986],[[2.1869648]],2.563843115984931,2.0898654460906982,2.8130407333374023,2.0863771438598633,2.695
A.Flagler,Oklahoma City Thunder,[[0.3070448]],[0.59484792],[1.],[1.0115918],[[0.09776093]],0.7842322656177603,0.21296998858451843,0.17951062321662903,1.032543659210205,0.22
C.Duarte,Chicago Bulls,[[0.32707587]],[0.38144465],[1.005],[0.91944164],[[0.]],0.6137265765441446,0.18335342407226562,0.43082955479621887,0.5906258821487427,0.255
A.Bona,Philadelphia 76ers,[[0.17759871]],[0.57080879],[1.],[1.0001029],[[0.4285546]],0.43189808052280765,0.5016985535621643,0.5535312294960022,0.9549227952957153,0.875
C.Christie,Los Angeles Clippers,[[3.057759]],[4.040468],[2.975],[3.0627596],[[2.8480995]],2.9829292632549333,2.8753933906555176,3.0388245582580566,2.8548507690429688,3.22
M.Brown,Indiana Pacers,[[2.1893618]],[3.05362115],[3.23],[3.2077124],[[2.9920053]],2.6080687452621345,1.4542690515518188,2.4309260845184326,2.539008140563965,1.495
R.Rollins,Milwaukee Bucks,[[0.4759196]],[0.10064325],[1.005],[1.2872488],[[0.36143446]],0.7851587562407397,0.4952552914619446,0.781714916229248,1.1893751621246338,2.055
T.Flowers,Los Angeles Clippers,[[3.8090825]],[3.63250855],[3.855],[3.8367732],[[3.3934526]],3.925951232223114,3.7242066860198975,4.0623393058776855,3.314237117767334,3.89
S.Umude,Milwaukee Bucks,[[0.529454]],[1.06526198],[1.],[1.1012872],[[0.5182563]],1.0848907184721512,0.6662368774414062,0.8553962111473083,1.378959059715271,1.155
P.Larsson,Miami Heat,[[0.97162193]],[1.01177257],[1.],[0.98109865],[[1.038344]],1.0224269020236854,0.5398993492126465,1.1468100547790527,1.4598109722137451,1.565
D.Wright,Milwaukee Bucks,[[0.51907736]],[0.53533372],[1.],[0.9711658],[[0.4058002]],0.5476672511407182,0.6000170111656189,0.7114898562431335,0.8899960517883301,0.98
K.Johnson,Miami Heat,[[0.9717653]],[1.4527365],[1.015],[1.095555],[[0.8710722]],1.1406411770956215,0.519136369228363,1.5171842575073242,1.6687633991241455,1.155
T.Newton,Indiana Pacers,[[0.]],[0.],[0.],[0.],[[0.28494722]],0.014402100489756764,0.0,0.0412561260163784,0.21543475985527039,0.0
P.Connaughton,Milwaukee Bucks,[[3.0055568]],[3.42903211],[3.16],[3.2690053],[[3.03286]],3.122399300140401,2.9938747882843018,3.4078450202941895,2.922938346862793,3.32
L.Robbins,Milwaukee Bucks,[[0.34821573]],[0.17767905],[1.01],[1.1026446],[[0.4487207]],1.2775600848620643,0.4148898124694824,0.96540766954422,1.0475738048553467,0.8
C.Porter,Cleveland Cavaliers,[[0.6950239]],[1.23374155],[1.],[0.998992],[[0.8031157]],1.065591624021485,0.44597169756889343,0.8606781959533691,1.2501373291015625,0.725
A.Johnson,Milwaukee Bucks,[[0.63540167]],[0.7295218],[1.],[1.0070764],[[0.43385932]],0.18699241368732644,0.12259421497583389,0.5026033520698547,0.7399160861968994,0.81
T.Mann,Los Angeles Clippers,[[3.216547]],[3.87546615],[3.29],[3.3697531],[[3.4426908]],3.182092001140301,3.5775771141052246,3.4056239128112793,2.935964584350586,3.83
C.Livingston,Milwaukee Bucks,[[2.9845617]],[2.37971647],[1.26],[1.6847384],[[5.4486966]],1.0151927430437802,0.0,0.7483178973197937,4.091351509094238,0.765
C.Kispert,Washington Wizards,[[2.533864]],[2.90467524],[2.925],[2.8790908],[[2.7142367]],2.5066027736988294,2.415161371231079,2.925133466720581,2.6460561752319336,3.32
T.Smith,Milwaukee Bucks,[[0.03953619]],[0.85008988],[1.01],[1.4214486],[[0.25296655]],0.5419865077204253,0.4548916816711426,0.7061048746109009,1.5751028060913086,0.72
K.George,Washington Wizards,[[3.2620423]],[3.84505945],[3.315],[3.3386765],[[3.5225723]],3.6394315521152825,3.3151073455810547,4.027315616607666,3.0898971557617188,5.905
R.Holmes,Washington Wizards,[[0.9290145]],[1.74213613],[1.505],[2.0334349],[[0.91217756]],1.854529578414566,0.956556499004364,1.9708694219589233,2.1080269813537598,2.535
P.Dadiet,New York Knicks,[[1.5862203]],[2.18730054],[2.01],[1.8882492],[[1.5234694]],1.8240676255301889,1.3061314821243286,2.192351818084717,1.6578565835952759,3.145
E.Liddell,Chicago Bulls,[[0.42352378]],[0.26631342],[1.],[0.97271556],[[0.33392674]],1.178576767358791,0.1223197653889656,1.765467643737793,0.9092411398887634,2.95
A.Burks,Miami Heat,[[1.2924714]],[1.48259186],[1.68],[1.5693867],[[1.2945958]],1.5284749877532482,0.7566043734550476,1.6919727325439453,1.617602825164795,1.985
B.Scheierman,Boston Celtics,[[0.94457656]],[1.73100101],[1.33],[1.735384],[[0.87857425]],1.6241476516943023,1.0626094341278076,1.9774783849716187,2.0659618377685547,1.325
C.Yongxi,Brooklyn Nets,[[0.5854436]],[0.54423337],[1.],[0.9206426],[[0.58068746]],1.5102503627105515,0.404124915599823,1.166096806526184,1.2144542932510376,1.695
E.Payton,New Orleans Pelicans,[[4.769427]],[4.76313892],[4.235],[4.5035768],[[4.3293147]],4.315394685746403,4.162060260772705,4.542252063751221,3.7722668647766113,3.83
D.Whitehead,Brooklyn Nets,[[1.5749238]],[1.95106084],[1.995],[1.8975451],[[1.4749011]],0.9302677487964978,1.0423282384872437,1.0672444105148315,1.731031060218811,1.495
K.Matkovic,New Orleans Pelicans,[[2.3008537]],[3.01281092],[2.45],[2.8510818],[[1.4464058]],2.4314349940785775,1.6120963096618652,2.821850538253784,3.0770225524902344,2.71
J.Hood-Schifino,Los Angeles Lakers,[[0.26467967]],[0.24187343],[1.],[1.0052657],[[0.28522155]],0.625626909435515,0.3031120300292969,1.1214021444320679,0.6468198299407959,1.045
T.Jones,San Antonio Spurs,[[2.0826821]],[2.49436788],[2.175],[2.4223726],[[2.324152]],2.7054798979832646,2.575857400894165,2.944307565689087,2.301225185394287,4.825
Z.Williams,Brooklyn Nets,[[4.604116]],[4.37296974],[4.295],[4.0828156],[[4.0047493]],3.405467971459233,3.5621705055236816,3.832702159881592,3.637096881866455,2.185
L.Quinones,Philadelphia 76ers,[[0.5999475]],[1.62197781],[1.805],[1.8207943],[[0.9419831]],0.6198606328903604,0.35162439942359924,0.8710325360298157,1.6871544122695923,0.53
J.Edwards,Philadelphia 76ers,[[0.9072908]],[1.03642903],[1.],[1.1870058],[[0.72855437]],1.2500926692859573,1.1026257276535034,1.157502293586731,1.4807517528533936,1.18
T.Craig,Chicago Bulls,[[1.7240831]],[2.36202905],[2.01],[2.128541],[[1.6773932]],2.125973839092316,1.2093366384506226,2.3746390342712402,2.3687491416931152,2.86
J.Hawkins,New Orleans Pelicans,[[4.885417]],[4.81942846],[4.895],[4.7107687],[[4.532012]],4.672416940922701,4.565568923950195,5.012265205383301,4.233122825622559,4.345
O.Tshiebwe,Utah Jazz,[[8.342069]],[8.81573124],[8.79],[8.780516],[[7.7308187]],9.196042110295709,8.514427185058594,8.984617233276367,7.86289644241333,8.915
S.Jones,Denver Nuggets,[[0.56210583]],[0.86840251],[1.],[0.99605346],[[0.25147247]],0.24386487280298585,0.2608332335948944,0.5757255554199219,1.7188395261764526,0.335
K.Ware,Miami Heat,[[1.2348701]],[1.61013367],[1.375],[1.7399155],[[1.1948426]],0.9798127877715964,0.586090087890625,1.5755369663238525,1.4532924890518188,0.7
K.Kuzma,Washington Wizards,[[6.524548]],[5.8947177],[6.265],[6.2400146],[[5.787296]],5.797947970878242,5.720985412597656,6.060029029846191,5.4560160636901855,5.655
C.Swider,Detroit Pistons,[[1.2668616]],[1.14533569],[1.135],[1.3053949],[[1.2414107]],1.208784330705826,0.8520139455795288,1.083019733428955,1.6747848987579346,1.01
J.Hayes,Los Angeles Lakers,[[3.9766412]],[4.31218817],[4.1],[4.0550704],[[3.7985857]],3.8711742727223113,4.121515274047852,3.9296469688415527,3.684235095977783,3.355
M.Beauchamp,Milwaukee Bucks,[[0.3212107]],[0.14766716],[1.005],[1.2674555],[[0.42213187]],0.6509403501959496,0.20720700919628143,0.8496682643890381,0.9954439997673035,1.43
J.Landale,Houston Rockets,[[2.0470061]],[2.68307037],[2.875],[2.80767],[[2.0486856]],3.242953375925521,2.598757266998291,3.420964479446411,3.1981863975524902,4.46
J.Minaya,Portland Trail Blazers,[[1.0750383]],[1.0385408],[1.005],[0.96332836],[[1.1444128]],1.1093937900607918,1.0408310890197754,1.5326427221298218,0.45829638838768005,2.075
G.Harris,Orlando Magic,[[1.1045549]],[1.96346056],[1.915],[1.6733899],[[1.3800666]],1.7777654720905,1.405866026878357,2.021296739578247,1.6503573656082153,2.125
K.Brown,Los Angeles Clippers,[[1.5455679]],[2.84268019],[2.445],[2.486856],[[2.3665109]],2.824063818432649,1.7584679126739502,2.9704740047454834,2.4841666221618652,2.33
C.Thomas,Brooklyn Nets,[[4.3793774]],[4.23090597],[4.755],[4.6566615],[[4.108417]],3.8744663481775605,4.170845985412598,4.257121562957764,4.067583084106445,2.9
T.Moore,Portland Trail Blazers,[[3.2384074]],[4.63655439],[3.38],[3.6698258],[[4.0007434]],4.355061998410319,3.602703332901001,4.082154273986816,3.91751766204834,3.985
T.Lyles,Sacramento Kings,[[3.0516396]],[3.68553568],[3.035],[3.784684],[[2.877661]],3.2940542471439165,3.402278423309326,3.6147825717926025,2.757992744445801,4.165
A.Williams,Detroit Pistons,[[0.]],[1.14945355],[0.],[0.],[[0.]],0.2933437699278207,0.0,0.0985114797949791,0.3077172040939331,0.0
G.Williams,Charlotte Hornets,[[3.3161051]],[3.77267615],[3.835],[3.6724515],[[3.4975662]],3.606439659050798,3.717485189437866,3.9527390003204346,3.0780224800109863,5.87
C.Williams,Utah Jazz,[[2.983532]],[3.57224204],[3.275],[3.4433177],[[3.280239]],3.027682225698001,2.9438066482543945,3.3101389408111572,2.892542839050293,4.175
D.Saric,Denver Nuggets,[[1.2133377]],[1.71428748],[2.005],[2.090123],[[1.6216865]],1.951623957492282,1.1293467283248901,1.9318774938583374,2.4388928413391113,2.03
J.McVeigh,Houston Rockets,[[0.39412692]],[0.2245316],[1.],[0.97622854],[[0.30912963]],0.7377405867482754,0.15190181136131287,0.5112930536270142,0.9721270799636841,0.21
T.Mann,Charlotte Hornets,[[3.3036804]],[3.25548364],[4.125],[3.856262],[[3.2602782]],3.5246152268433546,3.4150731563568115,4.0045166015625,3.102713108062744,3.685
C.Whitmore,Houston Rockets,[[1.2628008]],[1.78169079],[1.095],[1.4654822],[[1.1636393]],1.6977428282289497,1.097582221031189,1.6902556419372559,1.7896701097488403,1.29
O.Dieng,Oklahoma City Thunder,[[2.8835366]],[3.22666007],[3.09],[3.515332],[[2.7636077]],3.5332865361230157,2.833028793334961,3.9201736450195312,2.7744808197021484,3.33
D.Lee,Phoenix Suns,[[1.3868634]],[0.92890694],[1.],[1.1546824],[[0.9806683]],1.3921714351756447,1.2176705598831177,1.3225104808807373,1.4247318506240845,0.755
T.Washington,Phoenix Suns,[[0.18524553]],[0.54694249],[1.],[0.61154443],[[0.30772004]],0.5048686599888007,0.4069541096687317,0.6987800598144531,0.8929080367088318,0.535
J.Johnson,Indiana Pacers,[[0.7138286]],[0.75763811],[1.],[1.1720735],[[0.32580197]],0.8745568379770485,0.7858827114105225,0.7649387717247009,0.8041859865188599,1.36
G.Santos,Golden State Warriors,[[0.5079385]],[0.89674177],[1.],[1.5426173],[[0.51635474]],1.2755838049152715,0.7143014669418335,1.2356805801391602,1.4558043479919434,1.17
J.Williams,Houston Rockets,[[0.8784468]],[1.49476354],[1.005],[1.2639574],[[0.5142425]],1.2709515918739547,0.9413642287254333,1.2596254348754883,1.0990042686462402,1.21
J.Nowell,New Orleans Pelicans,[[1.1676255]],[1.44399692],[1.69],[1.8972448],[[1.1535803]],1.6353432072934306,1.2134180068969727,1.8665066957473755,1.534516453742981,3.855
V.Williams,Memphis Grizzlies,[[3.9311383]],[4.24533327],[4.205],[4.2332554],[[3.6760712]],3.801383871714424,2.90761399269104,4.014111042022705,3.579603672027588,4.52
B.Williams,Dallas Mavericks,[[0.5826247]],[0.86201027],[1.],[1.437395],[[0.5092705]],1.0281087039129906,0.4091495871543884,1.0304021835327148,1.3836785554885864,1.34
V.Cancar,Denver Nuggets,[[1.8582677]],[2.97805759],[2.015],[2.4899569],[[1.8041586]],2.4799283543960957,1.6590074300765991,2.5718319416046143,2.7988076210021973,3.45
J.Dowtin,Philadelphia 76ers,[[0.2910954]],[0.59505677],[1.],[0.00449757],[[0.28555122]],0.7557413141382483,0.4743908643722534,0.8902941942214966,0.7311446070671082,0.96
